Common_name	Country	my_locality2	Serial_number	bams_goat_map	bams_impala_map
Impala	Botswana	Chobe	1933	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/1933.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/1933.bam
Impala	Botswana	Chobe	1960	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/1960.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/1960.bam
Impala	Botswana	Chobe	1988	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/1988.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/1988.bam
Impala	Botswana	Chobe	2040	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/2040.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/2040.bam
Impala	Botswana	Chobe	2041	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/2041.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/2041.bam
Impala	Botswana	Chobe	7825	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/7825.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/7825.bam
Impala	Botswana	Chobe	7830	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/7830.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/7830.bam
Impala	Botswana	Chobe	7695	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/7695.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/7695.bam
Impala	Botswana	Chobe	7829	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/7829.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/7829.bam
Impala	Botswana	Chobe	7826	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/7826.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/7826.bam
Impala	Botswana	Chobe	7827	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/7827.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/7827.bam
Impala	Botswana	Chobe	7828	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/7828.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/7828.bam
Impala	Kenya	Samburu	33	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/33.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/33.bam
Impala	Kenya	Samburu	34	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/34.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/34.bam
Impala	Kenya	Samburu	35	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/35.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/35.bam
Impala	Kenya	Samburu	36	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/36.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/36.bam
Impala	Kenya	Samburu	37	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/37.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/37.bam
Impala	Kenya	Samburu	38	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/38.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/38.bam
Impala	Kenya	Samburu	39	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/39.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/39.bam
Impala	Kenya	Samburu	40	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/40.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/40.bam
Impala	Kenya	Samburu	41	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/41.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/41.bam
Impala	Kenya	Samburu	42	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/42.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/42.bam
Impala	Kenya	Samburu	43	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/43.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/43.bam
Impala	Kenya	Samburu	44	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/44.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/44.bam
Impala	Kenya	Samburu	45	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/45.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/45.bam
Impala	Kenya	Samburu	46	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/46.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/46.bam
Impala	Kenya	Tsavo	51	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/51.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/51.bam
Impala	Kenya	Tsavo	52	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/52.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/52.bam
Impala	Kenya	Tsavo	53	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/53.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/53.bam
Impala	Kenya	Tsavo	54	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/54.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/54.bam
Impala	Kenya	Tsavo	55	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/55.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/55.bam
Impala	Kenya	Tsavo	56	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/56.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/56.bam
Impala	Kenya	Tsavo	57	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/57.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/57.bam
Impala	Kenya	Tsavo	59	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/59.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/59.bam
Impala	Kenya	Tsavo	60	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/60.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/60.bam
Impala	Kenya	Tsavo	61	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/61.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/61.bam
Impala	Kenya	MasaiMara	1	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/1.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/1.bam
Impala	Kenya	MasaiMara	2	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/2.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/2.bam
Impala	Kenya	MasaiMara	3	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/3.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/3.bam
Impala	Kenya	MasaiMara	5	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/5.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/5.bam
Impala	Kenya	MasaiMara	6	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/6.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/6.bam
Impala	Kenya	MasaiMara	7	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/7.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/7.bam
Impala	Kenya	MasaiMara	8	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/8.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/8.bam
Impala	Kenya	MasaiMara	9	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/9.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/9.bam
Impala	Kenya	MasaiMara	10	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/10.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/10.bam
Impala	Kenya	MasaiMara	11	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/11.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/11.bam
Blackfaced Impala	Namibia	Etosha	2076	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/2076.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/2076.bam
Blackfaced Impala	Namibia	Etosha	2077	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/2077.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/2077.bam
Blackfaced Impala	Namibia	Etosha	2078	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/2078.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/2078.bam
Blackfaced Impala	Namibia	Etosha	2079	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/2079.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/2079.bam
Blackfaced Impala	Namibia	Etosha	2081	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/2081.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/2081.bam
Blackfaced Impala	Namibia	Etosha	2082	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/2082.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/2082.bam
Blackfaced Impala	Namibia	Etosha	2085	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/2085.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/2085.bam
Impala	Namibia	Ovita	2624	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/2624.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/2624.bam
Impala	Namibia	Ovita	2625	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/2625.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/2625.bam
Impala	Namibia	Ovita	2626	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/2626.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/2626.bam
Impala	Namibia	Ovita	937	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/937.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/937.bam
Impala	Namibia	Ovita	939	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/939.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/939.bam
Impala	Namibia	Ovita	942	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/942.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/942.bam
Impala	Namibia	Ovita	947	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/947.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/947.bam
Impala	Namibia	Ovita	958	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/958.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/958.bam
Impala	Namibia	Ovita	959	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/959.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/959.bam
Impala	Namibia	Ovita	973	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/973.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/973.bam
Impala	Namibia	Ovita	974	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/974.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/974.bam
Impala	Tanzania	Selous	3934	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/3934.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/3934.bam
Impala	Tanzania	Selous	8515	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/8515.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/8515.bam
Impala	Tanzania	Selous	8516	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/8516.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/8516.bam
Impala	Tanzania	Selous	8517	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/8517.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/8517.bam
Impala	Tanzania	Selous	8518	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/8518.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/8518.bam
Impala	Tanzania	Selous	8519	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/8519.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/8519.bam
Impala	Kenya	MasaiMara	8716	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/8716.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/8716.bam
Impala	Tanzania	Selous	8719	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/8719.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/8719.bam
Impala	Kenya	MasaiMara	4009	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/4009.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/4009.bam
Impala	Tanzania	Ugalla	5201	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/5201.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/5201.bam
Impala	Tanzania	Ugalla	5454	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/5454.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/5454.bam
Impala	Tanzania	Ugalla	5455	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/5455.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/5455.bam
Impala	Tanzania	Ugalla	5456	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/5456.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/5456.bam
Impala	Tanzania	Ugalla	5457	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/5457.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/5457.bam
Impala	Tanzania	Ugalla	5458	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/5458.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/5458.bam
Impala	Tanzania	Ugalla	5459	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/5459.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/5459.bam
Impala	Tanzania	Ugalla	8485	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/8485.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/8485.bam
Impala	Tanzania	Ugalla	8504	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/8504.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/8504.bam
Impala	Tanzania	Ugalla	8505	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/8505.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/8505.bam
Impala	Tanzania	Ugalla	8708	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/8708.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/8708.bam
Impala	Tanzania	Ugalla	8713	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/8713.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/8713.bam
Impala	Tanzania	Ugalla	8715	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/8715.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/8715.bam
Impala	Tanzania	Ugalla	8720	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/8720.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/8720.bam
Impala	Uganda	LakeMburu	4661	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/4661.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/4661.bam
Impala	Uganda	LakeMburu	4658	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/4658.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/4658.bam
Impala	Uganda	LakeMburu	4649	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/4649.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/4649.bam
Impala	Uganda	LakeMburu	4660	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/4660.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/4660.bam
Impala	Uganda	LakeMburu	4659	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/4659.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/4659.bam
Impala	Uganda	LakeMburu	4648	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/4648.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/4648.bam
Impala	Uganda	LakeMburu	4650	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/4650.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/4650.bam
Impala	Zambia	Kafue	4558	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/4558.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/4558.bam
Impala	Zambia	Kafue	2450	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/2450.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/2450.bam
Impala	Zambia	Kafue	2462	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/2462.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/2462.bam
Impala	Zambia	Luangwa	2558	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/2558.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/2558.bam
Impala	Zambia	Luangwa	4555	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/4555.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/4555.bam
Impala	Zambia	Luangwa	4556	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/4556.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/4556.bam
Impala	Zimbabwe	ManaPools	1617	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/1617.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/1617.bam
Impala	Zimbabwe	ManaPools	1618	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/1618.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/1618.bam
Impala	Zimbabwe	ManaPools	1619	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/1619.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/1619.bam
Impala	Zimbabwe	ManaPools	1620	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/1620.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/1620.bam
Impala	Zimbabwe	ManaPools	1621	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/1621.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/1621.bam
Impala	Zimbabwe	Shangani	1508	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/1508.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/1508.bam
Impala	Zimbabwe	Shangani	1509	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/1509.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/1509.bam
Impala	Zimbabwe	Shangani	1510	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/1510.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/1510.bam
Impala	Zimbabwe	Shangani	1511	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/1511.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/1511.bam
Impala	Zimbabwe	Shangani	1514	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/1514.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/1514.bam
Impala	Zimbabwe	Shangani	1515	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/1515.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/1515.bam
Impala	Zimbabwe	Shangani	1516	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/1516.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/1516.bam
Impala	Zimbabwe	Shangani	1517	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/1517.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/1517.bam
